\newcommand{\trackingSlowCameraPoseDataD}{
(0, -3.142)
(1, 3.108)
(2, 3.106)
(3, 3.076)
(4, 3.072)
(5, 3.043)
(6, 3.038)
(7, 3.012)
(8, 3.004)
(9, 2.981)
(10, 2.999)
(11, 2.983)
(12, 2.998)
(13, 2.985)
(14, 2.996)
(15, 2.986)
(16, 2.995)
(17, 2.987)
(18, 2.994)
(19, 2.988)
(20, 3.023)
(21, 3.022)
(22, 3.055)
(23, 3.057)
(24, 3.088)
(25, 3.091)
(26, 3.120)
(27, 3.124)
(28, -3.130)
(29, -3.126)
(30, -3.127)
(31, -3.126)
(32, -3.127)
(33, -3.126)
(34, -3.127)
(35, -3.126)
(36, -3.127)
(37, -3.126)
(38, -3.127)
(39, -3.126)
(40, 3.127)
(41, 3.124)
(42, 3.095)
(43, 3.092)
(44, 3.064)
(45, 3.059)
(46, 3.033)
(47, 3.028)
(48, 3.003)
(49, 2.997)
}
